id,Date,ward,spectral_1.5_10
0004-MS00200_TR03,2015-08-31,1,1
0004-MS00200_TR03,2015-10-31,0,4
0004-MS00200_TR03,2015-12-31,1,1
0004-MS00200_TR03,2016-01-31,1,1
0004-MS00200_TR03,2016-04-30,2,5
0004-MS00200_TR03,2016-06-30,2,9
0004-MS00200_TR03,2016-07-31,0,1
0004-MS00200_TR03,2016-10-31,1,1
0004-MS00200_TR03,2016-12-31,2,5
0004-MS00200_TR03,2017-06-30,6,6
0004-MS00200_TR03,2017-07-31,6,6
0004-MS00200_TR03,2017-09-30,2,5
0004-MS00200_TR03,2017-11-30,2,5
0004-MS00200_TR06,2015-08-31,6,6
0004-MS00200_TR06,2015-10-31,6,6
0004-MS00200_TR06,2015-12-31,6,6
0004-MS00200_TR06,2016-01-31,1,1
0004-MS00200_TR06,2016-04-30,6,1
0004-MS00200_TR06,2016-06-30,6,6
0004-MS00200_TR06,2016-07-31,1,6
0004-MS00200_TR06,2016-10-31,1,6
0004-MS00200_TR06,2016-12-31,6,6
0004-MS00200_TR06,2017-06-30,6,6
0004-MS00200_TR06,2017-07-31,6,6
0004-MS00200_TR06,2017-09-30,6,6
0004-MS00200_TR06,2017-11-30,6,6
0004-MS00200_TR12,2015-10-31,6,6
0004-MS00200_TR12,2015-12-31,6,6
0004-MS00200_TR12,2016-01-31,1,1
0004-MS00200_TR12,2016-04-30,6,6
0004-MS00200_TR12,2016-06-30,6,6
0004-MS00200_TR12,2016-07-31,1,1
0004-MS00200_TR12,2016-10-31,1,1
0004-MS00200_TR12,2016-12-31,6,6
0004-MS00200_TR12,2017-06-30,6,6
0004-MS00200_TR12,2017-07-31,6,6
0004-MS00200_TR12,2017-09-30,6,6
0004-MS00200_TR12,2017-11-30,6,6
0018-MS00110_TR03,2015-08-31,1,1
0018-MS00110_TR03,2015-12-31,1,5
0018-MS00110_TR03,2016-02-29,1,1
0018-MS00110_TR03,2016-04-30,2,2
0018-MS00110_TR03,2016-06-30,2,5
0018-MS00110_TR03,2016-07-31,2,5
0018-MS00110_TR03,2016-09-30,1,1
0018-MS00110_TR03,2016-12-31,1,5
0018-MS00110_TR03,2017-05-31,2,5
0018-MS00110_TR03,2017-07-31,6,6
0018-MS00110_TR03,2017-09-30,1,5
0018-MS00110_TR03,2017-11-30,2,5
0018-MS00110_TR06,2015-08-31,6,6
0018-MS00110_TR06,2015-10-31,6,6
0018-MS00110_TR06,2015-12-31,6,6
0018-MS00110_TR06,2016-02-29,1,1
0018-MS00110_TR06,2016-04-30,1,1
0018-MS00110_TR06,2016-06-30,6,6
0018-MS00110_TR06,2016-07-31,1,5
0018-MS00110_TR06,2016-09-30,1,1
0018-MS00110_TR06,2016-12-31,6,6
0018-MS00110_TR06,2017-05-31,6,6
0018-MS00110_TR06,2017-07-31,6,6
0018-MS00110_TR06,2017-09-30,6,6
0018-MS00110_TR06,2017-11-30,6,6
0018-MS00110_TR12,2015-08-31,1,1
0018-MS00110_TR12,2015-10-31,6,6
0018-MS00110_TR12,2015-12-31,6,1
0018-MS00110_TR12,2016-02-29,1,1
0018-MS00110_TR12,2016-04-30,1,5
0018-MS00110_TR12,2016-06-30,6,6
0018-MS00110_TR12,2016-07-31,6,6
0018-MS00110_TR12,2016-09-30,1,1
0018-MS00110_TR12,2016-12-31,0,2
0018-MS00110_TR12,2017-05-31,6,6
0018-MS00110_TR12,2017-07-31,6,6
0018-MS00110_TR12,2017-09-30,6,6
0018-MS00110_TR12,2017-11-30,6,6
0073-MS00370_TR03,2015-07-31,1,5
0073-MS00370_TR03,2015-11-30,1,5
0073-MS00370_TR03,2016-04-30,1,1
0073-MS00370_TR03,2016-06-30,6,2
0073-MS00370_TR03,2016-08-31,1,6
0073-MS00370_TR03,2016-09-30,1,6
0073-MS00370_TR03,2017-04-30,2,9
0073-MS00370_TR03,2017-07-31,1,5
0073-MS00370_TR03,2017-09-30,2,5
0073-MS00370_TR03,2017-12-31,6,1
0073-MS00370_TR06,2015-07-31,6,6
0073-MS00370_TR06,2015-11-30,6,1
0073-MS00370_TR06,2016-04-30,1,9
0073-MS00370_TR06,2016-06-30,6,6
0073-MS00370_TR06,2016-08-31,1,6
0073-MS00370_TR06,2016-09-30,0,6
0073-MS00370_TR06,2017-04-30,6,9
0073-MS00370_TR06,2017-07-31,6,6
0073-MS00370_TR06,2017-09-30,6,6
0073-MS00370_TR06,2017-12-31,6,6
0073-MS00370_TR12,2015-07-31,6,6
0073-MS00370_TR12,2015-11-30,6,6
0073-MS00370_TR12,2016-06-30,6,9
0073-MS00370_TR12,2016-09-30,1,6
0073-MS00370_TR12,2017-04-30,6,9
0073-MS00370_TR12,2017-07-31,6,6
0073-MS00370_TR12,2017-09-30,6,6
0073-MS00370_TR12,2017-12-31,6,6
0129-MS00730_TR03,2015-08-31,4,3
0129-MS00730_TR03,2015-10-31,4,3
0129-MS00730_TR03,2015-11-30,4,3
0129-MS00730_TR03,2016-01-31,2,5
0129-MS00730_TR03,2016-03-31,2,9
0129-MS00730_TR03,2016-05-31,4,3
0129-MS00730_TR03,2016-07-31,1,1
0129-MS00730_TR03,2016-09-30,1,1
0129-MS00730_TR03,2016-12-31,4,9
0129-MS00730_TR03,2017-01-31,2,9
0129-MS00730_TR03,2017-03-31,2,3
0129-MS00730_TR03,2017-05-31,2,5
0129-MS00730_TR03,2017-07-31,2,5
0129-MS00730_TR03,2017-09-30,6,9
0129-MS00730_TR03,2017-12-31,2,9
0129-MS00730_TR06,2015-08-31,4,3
0129-MS00730_TR06,2015-10-31,4,3
